ID,Pre_Test(30),Post_Test(30),E1_1(10),E1_2(10),E1_3(10),E1_4(10),Sat_1,Sat_2,Sat_3,Sat_4,Sat_5,Sat_6,Sat_7,Sat_8,Sat_9,Sat_10
STD_062,15,25,8,9,9,7,5,5,4,5,5,4,5,4,4,4
STD_063,15,25,8,10,7,7,4,5,4,4,5,4,4,5,5,5
STD_064,20,23,8,8,8,8,5,5,5,4,5,5,5,4,4,5
STD_065,15,22,8,10,9,9,4,4,4,4,4,4,4,4,4,5
STD_066,8,25,8,7,9,9,4,4,5,5,4,4,4,5,4,5
STD_067,12,27,8,8,8,7,5,4,5,4,5,5,5,5,4,5
STD_068,14,20,7,8,9,8,4,4,5,4,5,5,4,4,5,5
STD_069,13,24,8,8,9,8,4,5,5,5,4,5,4,4,5,5
STD_070,13,25,8,8,9,8,5,5,5,5,4,5,5,5,4,4
STD_071,12,27,8,8,8,10,4,4,4,4,5,5,5,4,4,4
STD_072,12,27,7,9,9,8,5,4,4,5,5,4,4,4,5,4
STD_073,14,24,7,7,8,9,5,5,4,4,5,5,5,4,5,4
STD_074,10,26,9,8,10,9,5,5,4,4,4,4,5,5,4,4
STD_075,16,28,8,10,7,8,4,4,5,4,5,5,4,4,5,4
STD_076,13,24,10,8,8,7,5,4,4,5,4,5,4,4,4,4
STD_077,21,23,8,7,9,8,4,5,4,4,5,4,5,5,4,4
STD_078,16,24,9,6,8,8,5,4,4,5,4,5,5,5,4,4
STD_079,14,24,9,9,8,9,5,4,5,5,5,5,4,5,5,5
STD_080,12,26,9,8,7,9,5,4,4,4,5,5,5,4,4,5
STD_081,15,24,8,8,8,9,5,4,5,5,4,5,4,4,5,4
STD_082,14,29,7,6,8,8,4,4,5,4,5,4,5,5,4,5
STD_083,13,24,8,8,9,9,5,5,5,4,4,4,5,4,5,5
STD_084,19,26,8,7,8,9,4,5,4,5,5,5,4,5,5,4
STD_085,15,27,7,8,9,9,5,4,5,5,5,4,5,5,5,4
STD_086,18,25,9,8,8,7,5,5,5,5,5,5,4,4,5,4
STD_087,14,27,8,9,8,8,5,4,4,5,4,5,4,4,5,5
STD_088,14,27,7,9,8,8,4,5,4,5,4,5,5,5,5,5
STD_089,18,25,8,7,8,8,4,5,4,4,4,5,4,5,4,4
STD_090,17,27,6,8,7,8,4,5,4,4,5,4,5,5,5,4
STD_091,15,25,8,7,9,8,4,4,5,5,4,4,5,4,4,4
STD_092,9,24,8,8,9,8,4,5,4,5,4,4,5,4,4,4
STD_093,11,24,9,8,8,7,5,5,4,4,5,4,5,4,4,5
STD_094,14,23,9,7,9,9,5,5,4,5,4,4,5,5,5,5
STD_095,13,26,8,8,8,8,5,5,5,4,4,4,4,4,4,4
STD_096,10,23,7,9,8,8,4,4,5,5,5,4,5,4,4,4
STD_097,18,25,8,8,8,8,4,4,5,4,4,5,4,5,4,4
STD_098,12,28,9,8,9,9,5,4,5,4,5,5,4,5,5,4
STD_099,9,27,8,7,10,8,5,5,4,5,4,5,4,5,4,4
STD_100,15,23,8,7,8,9,4,5,4,4,4,4,4,4,5,5
STD_101,10,25,6,9,7,9,5,4,4,4,5,4,5,4,5,5
STD_102,13,25,8,7,9,9,4,5,5,5,4,4,4,4,5,4
STD_103,15,26,8,7,8,8,4,5,5,4,4,4,5,5,4,4
STD_104,14,24,8,7,8,9,4,5,4,5,4,4,5,4,4,5
STD_105,12,26,6,8,8,8,4,5,4,5,4,4,5,4,4,4
